0.767986, 0.894554, 17.4889
416.892, 1.40964, 25.8031
417.47, 1.41032, 25.8142
418.049, 1.4111, 25.8267
418.629, 1.4118, 25.838
419.21, 1.41259, 25.8509
419.789, 1.41334, 25.8629
420.369, 1.4141, 25.8751
420.95, 1.41475, 25.8856
421.529, 1.41531, 25.8947
422.109, 1.41604, 25.9065
422.69, 1.41654, 25.9145
423.27, 1.41724, 25.9259
423.849, 1.41795, 25.9373
424.432, 1.41856, 25.9472
425.009, 1.41921, 25.9576
425.59, 1.41982, 25.9675
426.169, 1.42053, 25.979
426.75, 1.42112, 25.9885
427.321, 1.42187, 26.0006
427.9, 1.42263, 26.0129
428.48, 1.42341, 26.0255
429.053, 1.42413, 26.0371
429.63, 1.42487, 26.049
430.21, 1.42561, 26.0609
430.793, 1.42647, 26.0749
431.37, 1.42721, 26.0867
431.949, 1.42806, 26.1004
432.529, 1.42877, 26.112
433.109, 1.42962, 26.1256
433.69, 1.43039, 26.1381
434.27, 1.43125, 26.1521
434.85, 1.4321, 26.1657
435.43, 1.43294, 26.1793
436.01, 1.43375, 26.1924
436.59, 1.43453, 26.2049
437.17, 1.43533, 26.2178
437.75, 1.43607, 26.2298
438.329, 1.43676, 26.2409
438.901, 1.43752, 26.2532
439.479, 1.43825, 26.265
440.06, 1.43897, 26.2766
440.639, 1.43973, 26.2888
441.219, 1.44046, 26.3007
441.799, 1.44116, 26.3119
442.38, 1.44184, 26.323
442.96, 1.44254, 26.3342
443.542, 1.44331, 26.3467
444.12, 1.44405, 26.3587
444.7, 1.44482, 26.371
445.28, 1.44547, 26.3815
445.859, 1.44624, 26.3939
446.439, 1.44698, 26.4059
447.012, 1.44772, 26.4179
447.592, 1.44839, 26.4287
448.173, 1.44922, 26.442
448.75, 1.44994, 26.4537
449.329, 1.45056, 26.4637
449.901, 1.45134, 26.4763
450.481, 1.45203, 26.4875
451.06, 1.45285, 26.5007
451.639, 1.45363, 26.5132
452.22, 1.45441, 26.5258
452.799, 1.45523, 26.5391
453.379, 1.45602, 26.5518
453.959, 1.45685, 26.5653
454.531, 1.45768, 26.5787
455.109, 1.45857, 26.593
455.693, 1.45936, 26.6057
456.27, 1.46019, 26.6191
456.853, 1.46111, 26.634
457.43, 1.46176, 26.6445
458.009, 1.46259, 26.6579
458.59, 1.4633, 26.6694
459.169, 1.46407, 26.6818
459.75, 1.4648, 26.6935
460.334, 1.46553, 26.7052
460.91, 1.46625, 26.7169
461.49, 1.467, 26.729
462.08, 1.46775, 26.7411
462.659, 1.46854, 26.7539
463.24, 1.46927, 26.7657
463.82, 1.46997, 26.777
464.4, 1.47079, 26.7901
464.979, 1.47152, 26.8021
465.56, 1.47225, 26.8139
466.133, 1.47297, 26.8255
466.71, 1.47377, 26.8384
467.281, 1.4746, 26.8517
467.859, 1.47545, 26.8655
468.441, 1.47618, 26.8772
469.019, 1.47696, 26.8898
469.612, 1.47776, 26.9027
470.191, 1.47852, 26.915
470.77, 1.47922, 26.9263
471.349, 1.48003, 26.9393
471.93, 1.48076, 26.9512
472.512, 1.4815, 26.9631
473.09, 1.48222, 26.9748
473.671, 1.483, 26.9873
474.25, 1.48373, 26.9992
474.83, 1.48439, 27.0098
475.41, 1.48515, 27.0221
475.99, 1.48572, 27.0313
476.57, 1.48646, 27.0432
477.149, 1.48713, 27.0539
477.729, 1.48778, 27.0646
478.31, 1.48841, 27.0747
478.889, 1.48915, 27.0865
479.47, 1.48976, 27.0965
480.055, 1.4905, 27.1083
480.63, 1.49122, 27.12
481.21, 1.49192, 27.1313
481.789, 1.49271, 27.144
482.37, 1.49344, 27.1558
482.949, 1.49418, 27.1678
483.53, 1.49486, 27.1787
484.109, 1.49566, 27.1916
484.682, 1.49651, 27.2055
485.26, 1.4972, 27.2165
485.84, 1.49794, 27.2284
486.42, 1.49879, 27.2422
487, 1.49954, 27.2543
487.583, 1.50027, 27.2661
488.159, 1.50099, 27.2776
488.74, 1.50169, 27.289
489.319, 1.50239, 27.3003
489.9, 1.50305, 27.311
490.48, 1.50375, 27.3223
491.06, 1.50446, 27.3337
491.639, 1.50518, 27.3453
492.22, 1.50591, 27.3571
492.799, 1.50653, 27.3671
493.38, 1.50719, 27.3778
493.96, 1.50787, 27.3888
494.539, 1.50848, 27.3987
495.113, 1.50916, 27.4095
495.69, 1.50983, 27.4203
496.273, 1.5105, 27.4313
496.85, 1.51115, 27.4417
497.433, 1.51183, 27.4526
498.01, 1.51249, 27.4634
498.589, 1.51325, 27.4756
499.169, 1.51392, 27.4865
499.749, 1.51459, 27.4972
500.329, 1.51521, 27.5073
500.913, 1.51591, 27.5185
501.49, 1.51652, 27.5283
502.07, 1.51707, 27.5373
502.65, 1.51772, 27.5478
503.223, 1.5183, 27.5571
503.8, 1.51896, 27.5678
504.38, 1.51966, 27.579
504.96, 1.52033, 27.5899
505.539, 1.52111, 27.6024
506.12, 1.52182, 27.6139
506.7, 1.5226, 27.6265
507.279, 1.52343, 27.64
507.859, 1.52428, 27.6537
508.441, 1.52502, 27.6656
509.02, 1.52582, 27.6784
509.599, 1.52667, 27.6922
510.19, 1.52749, 27.7055
510.77, 1.52825, 27.7177
511.35, 1.52907, 27.731
511.93, 1.52975, 27.7419
512.51, 1.53039, 27.7523
513.093, 1.53116, 27.7646
513.67, 1.53187, 27.7762
514.25, 1.53252, 27.7867
514.829, 1.53321, 27.7977
515.41, 1.53379, 27.8072
515.99, 1.53454, 27.8192
516.57, 1.53507, 27.8278
517.15, 1.5357, 27.838
517.729, 1.53625, 27.8468
518.31, 1.53689, 27.8572
518.89, 1.53744, 27.866
519.469, 1.53808, 27.8764
520.049, 1.53864, 27.8853
520.633, 1.53932, 27.8963
521.21, 1.53997, 27.9069
521.789, 1.54058, 27.9167
522.37, 1.5412, 27.9268
522.95, 1.54183, 27.9369
523.53, 1.54241, 27.9463
524.109, 1.54312, 27.9577
524.69, 1.54382, 27.969
525.27, 1.54448, 27.9797
525.849, 1.54506, 27.9891
526.43, 1.54575, 28.0002
527.009, 1.54635, 28.0098
527.59, 1.54698, 28.02
528.164, 1.54755, 28.0293
528.74, 1.54812, 28.0384
529.325, 1.54877, 28.0489
529.897, 1.54933, 28.058
530.472, 1.54989, 28.0671
531.05, 1.5504, 28.0752
531.63, 1.55099, 28.0848
532.21, 1.55155, 28.0938
532.789, 1.55212, 28.1031
533.37, 1.55273, 28.1129
533.949, 1.55331, 28.1222
534.53, 1.55394, 28.1324
535.109, 1.55451, 28.1416
535.681, 1.55509, 28.151
536.259, 1.55565, 28.16
536.843, 1.55623, 28.1694
537.419, 1.5568, 28.1786
538, 1.55737, 28.1877
538.58, 1.558, 28.198
539.159, 1.55857, 28.2072
539.747, 1.55913, 28.2161
540.323, 1.55955, 28.2229
540.9, 1.56018, 28.2332
541.48, 1.56068, 28.2411
542.06, 1.56135, 28.252
542.639, 1.56181, 28.2595
543.213, 1.56232, 28.2677
543.79, 1.56287, 28.2765
544.373, 1.56338, 28.2848
544.95, 1.56391, 28.2934
545.53, 1.56449, 28.3026
546.109, 1.5649, 28.3093
546.69, 1.56541, 28.3175
547.27, 1.56593, 28.3259
547.842, 1.56639, 28.3333
548.42, 1.56695, 28.3423
549, 1.56743, 28.3502
549.58, 1.56799, 28.3592
550.16, 1.56855, 28.3683
550.732, 1.56907, 28.3766
551.31, 1.56965, 28.3859
551.893, 1.57019, 28.3946
552.47, 1.57082, 28.4049
553.049, 1.5714, 28.4142
553.63, 1.57195, 28.4232
554.21, 1.5725, 28.432
554.793, 1.57302, 28.4404
555.37, 1.57359, 28.4496
555.949, 1.57417, 28.459
556.534, 1.57476, 28.4685
557.109, 1.57535, 28.478
557.69, 1.57597, 28.4879
558.269, 1.57654, 28.4972
558.841, 1.57722, 28.5082
559.419, 1.57782, 28.5178
560, 1.57845, 28.5281
560.58, 1.57918, 28.5398
561.159, 1.57979, 28.5496
561.74, 1.58043, 28.5599
562.32, 1.58107, 28.5703
562.9, 1.58169, 28.5804
563.48, 1.58232, 28.5905
564.06, 1.58297, 28.601
564.639, 1.58364, 28.6118
565.219, 1.58438, 28.6238
565.812, 1.58501, 28.6339
566.39, 1.58578, 28.6463
566.969, 1.58649, 28.6578
567.55, 1.58733, 28.6714
568.13, 1.58794, 28.6813
568.713, 1.58873, 28.6939
569.29, 1.58942, 28.7052
569.87, 1.591, 28.7306
570.45, 1.59073, 28.7262
571.029, 1.59135, 28.7362
571.609, 1.59209, 28.7482
572.19, 1.59273, 28.7586
572.77, 1.59344, 28.7699
573.349, 1.59411, 28.7807
573.93, 1.59476, 28.7912
574.51, 1.59542, 28.802
575.09, 1.59602, 28.8116
575.67, 1.59666, 28.8219
576.253, 1.59738, 28.8336
576.83, 1.59792, 28.8422
577.403, 1.59854, 28.8523
577.98, 1.59914, 28.862
578.56, 1.59977, 28.8721
579.14, 1.60041, 28.8825
579.72, 1.60104, 28.8926
580.299, 1.60164, 28.9023
580.872, 1.60223, 28.9118
581.45, 1.60284, 28.9217
582.029, 1.60339, 28.9305
582.61, 1.60399, 28.9403
583.19, 1.60452, 28.9488
583.772, 1.6051, 28.9582
584.35, 1.60562, 28.9665
584.93, 1.60622, 28.9763
585.51, 1.60672, 28.9844
586.089, 1.60719, 28.992
586.669, 1.60773, 29.0006
587.25, 1.60837, 29.011
587.83, 1.609, 29.0211
588.409, 1.60953, 29.0297
588.99, 1.6101, 29.0389
589.57, 1.61066, 29.048
590.15, 1.6113, 29.0583
590.733, 1.61197, 29.0691
591.304, 1.61265, 29.0801
591.883, 1.61336, 29.0915
592.464, 1.61396, 29.1012
593.04, 1.61459, 29.1114
593.621, 1.6153, 29.1229
594.199, 1.616, 29.1342
594.779, 1.6167, 29.1455
595.36, 1.61727, 29.1546
595.933, 1.61807, 29.1676
596.51, 1.61876, 29.1787
597.09, 1.61941, 29.1892
597.67, 1.62, 29.1988
598.25, 1.62074, 29.2106
598.823, 1.62135, 29.2204
599.4, 1.62201, 29.2312
599.988, 1.62273, 29.2428
600.56, 1.62339, 29.2535
601.139, 1.62406, 29.2643
601.719, 1.62469, 29.2744
602.299, 1.62541, 29.286
602.88, 1.62606, 29.2965
603.459, 1.62671, 29.307
604.039, 1.62736, 29.3175
604.62, 1.62804, 29.3286
605.2, 1.62873, 29.3396
605.78, 1.62931, 29.349
606.37, 1.62998, 29.3598
606.95, 1.63061, 29.37
607.53, 1.6313, 29.3811
608.109, 1.63186, 29.3901
608.69, 1.63256, 29.4014
609.27, 1.63329, 29.4132
609.849, 1.63385, 29.4223
610.43, 1.63449, 29.4325
611.01, 1.63511, 29.4426
611.589, 1.63575, 29.453
612.169, 1.63645, 29.4642
612.75, 1.63709, 29.4746
613.33, 1.63765, 29.4836
613.903, 1.63824, 29.4932
614.474, 1.63888, 29.5034
615.049, 1.6396, 29.5151
615.63, 1.64026, 29.5258
616.209, 1.64087, 29.5356
616.792, 1.64151, 29.5459
617.37, 1.64217, 29.5565
617.95, 1.6428, 29.5667
618.53, 1.64332, 29.5751
619.11, 1.64386, 29.5839
619.69, 1.64444, 29.5932
620.27, 1.64497, 29.6018
620.85, 1.6455, 29.6103
621.433, 1.64595, 29.6175
622.01, 1.64657, 29.6276
622.589, 1.64702, 29.6349
623.169, 1.64759, 29.6441
623.75, 1.64812, 29.6525
624.332, 1.64868, 29.6616
624.909, 1.64931, 29.6719
625.49, 1.64996, 29.6823
626.07, 1.65064, 29.6932
626.65, 1.65137, 29.7051
627.23, 1.65199, 29.715
627.81, 1.65269, 29.7264
628.39, 1.65331, 29.7364
628.969, 1.65393, 29.7464
629.549, 1.65459, 29.757
630.13, 1.6552, 29.7669
630.709, 1.65581, 29.7768
631.289, 1.65647, 29.7874
631.862, 1.65699, 29.7957
632.441, 1.65752, 29.8043
633.012, 1.65814, 29.8143
633.59, 1.65882, 29.8253
634.169, 1.65937, 29.8341
634.75, 1.65993, 29.8432
635.33, 1.66059, 29.854
635.913, 1.66105, 29.8612
636.493, 1.66163, 29.8707
637.07, 1.66222, 29.8801
637.65, 1.66284, 29.8902
638.23, 1.66345, 29.9001
638.81, 1.66408, 29.9103
639.383, 1.66461, 29.9187
639.96, 1.66522, 29.9286
640.543, 1.66582, 29.9384
641.12, 1.66646, 29.9487
641.7, 1.66699, 29.9573
642.28, 1.66758, 29.9667
642.859, 1.66808, 29.9747
643.44, 1.66854, 29.9822
644.019, 1.66898, 29.9893
644.599, 1.66959, 29.9992
645.183, 1.6701, 30.0074
645.76, 1.67062, 30.0158
646.339, 1.67113, 30.024
646.919, 1.67167, 30.0327
647.5, 1.6723, 30.0429
648.08, 1.67284, 30.0516
648.659, 1.67336, 30.0599
649.24, 1.67393, 30.0692
649.822, 1.67454, 30.0791
650.4, 1.67515, 30.0889
650.979, 1.67562, 30.0965
651.56, 1.67621, 30.106
652.14, 1.67675, 30.1147
652.72, 1.67735, 30.1244
653.3, 1.67787, 30.1327
653.88, 1.67845, 30.1423
654.469, 1.67912, 30.153
655.049, 1.67978, 30.1636
655.63, 1.68035, 30.1729
656.209, 1.68097, 30.1829
656.789, 1.68159, 30.1929
657.373, 1.68214, 30.2017
657.95, 1.68279, 30.2123
658.53, 1.68337, 30.2215
659.109, 1.6839, 30.2301
659.69, 1.68447, 30.2393
660.269, 1.68494, 30.2469
660.849, 1.68546, 30.2553
661.43, 1.68607, 30.2652
662.009, 1.68653, 30.2726
662.589, 1.68713, 30.2822
663.17, 1.68768, 30.2911
663.75, 1.68826, 30.3005
664.33, 1.68883, 30.3097
664.913, 1.68945, 30.3197
665.49, 1.69002, 30.329
666.07, 1.69058, 30.338
666.65, 1.69124, 30.3487
667.229, 1.69182, 30.358
667.81, 1.69238, 30.367
668.389, 1.69297, 30.3765
668.969, 1.69359, 30.3865
669.552, 1.69419, 30.3962
670.132, 1.69484, 30.4068
670.71, 1.69541, 30.4159
671.281, 1.69603, 30.426
671.859, 1.69652, 30.4338
672.44, 1.6971, 30.4431
673.02, 1.69773, 30.4535
673.599, 1.69836, 30.4635
674.18, 1.69895, 30.4731
674.76, 1.6996, 30.4835
675.339, 1.70026, 30.4942
675.919, 1.70096, 30.5055
676.499, 1.7016, 30.5158
677.079, 1.7023, 30.5272
677.66, 1.70288, 30.5364
678.254, 1.70353, 30.547
678.846, 1.70415, 30.5569
679.417, 1.70471, 30.566
679.989, 1.7053, 30.5756
680.56, 1.70576, 30.583
681.143, 1.70629, 30.5915
681.72, 1.70684, 30.6004
682.299, 1.70731, 30.6081
682.88, 1.70783, 30.6164
683.46, 1.7083, 30.624
684.039, 1.70888, 30.6333
684.62, 1.70943, 30.6422
685.2, 1.70992, 30.6501
685.784, 1.71045, 30.6587
686.36, 1.71089, 30.6659
686.94, 1.71153, 30.6761
687.529, 1.71202, 30.6841
688.109, 1.71258, 30.6931
688.682, 1.71301, 30.7
689.26, 1.71356, 30.7089
689.839, 1.71415, 30.7184
690.422, 1.7146, 30.7257
691, 1.71519, 30.7352
691.579, 1.71585, 30.7459
692.16, 1.71631, 30.7534
692.74, 1.71782, 30.7777
693.32, 1.71755, 30.7734
693.9, 1.71811, 30.7824
694.48, 1.71878, 30.7931
695.06, 1.7194, 30.8031
695.64, 1.71996, 30.8123
696.22, 1.72058, 30.8223
696.8, 1.72127, 30.8334
697.38, 1.72194, 30.8442
697.959, 1.72255, 30.8541
698.539, 1.72318, 30.8642
699.12, 1.72382, 30.8746
699.7, 1.72442, 30.8843
700.279, 1.72509, 30.8951
700.859, 1.72572, 30.9052
701.44, 1.72626, 30.9139
702.02, 1.72687, 30.9237
702.6, 1.72742, 30.9327
703.18, 1.728, 30.9419
703.76, 1.72845, 30.9492
704.339, 1.72901, 30.9583
704.922, 1.72947, 30.9657
705.502, 1.72994, 30.9732
706.08, 1.73043, 30.9812
706.659, 1.73086, 30.9881
707.232, 1.73134, 30.9958
707.81, 1.73177, 31.0029
708.39, 1.73219, 31.0096
708.97, 1.73271, 31.018
709.55, 1.73315, 31.0252
710.129, 1.73356, 31.0317
710.716, 1.73415, 31.0413
711.29, 1.73445, 31.046
711.87, 1.73495, 31.0541
712.45, 1.7354, 31.0615
713.023, 1.73579, 31.0677
713.601, 1.73648, 31.0789
714.185, 1.73672, 31.0828
714.757, 1.73712, 31.0891
715.328, 1.73715, 31.0896
715.899, 1.73761, 31.0972
716.479, 1.73836, 31.1092
717.051, 1.73886, 31.1173
717.63, 1.73928, 31.124
718.201, 1.7398, 31.1325
718.773, 1.7402, 31.1389
719.344, 1.74072, 31.1473
719.921, 1.74129, 31.1565
720.502, 1.74178, 31.1644
721.074, 1.7422, 31.1712
721.658, 1.74271, 31.1794
722.23, 1.7432, 31.1874
722.801, 1.7437, 31.1953
723.38, 1.74413, 31.2023
723.951, 1.74464, 31.2106
724.527, 1.74513, 31.2184
725.11, 1.7456, 31.226
725.69, 1.74611, 31.2344
726.267, 1.74654, 31.2412
726.84, 1.74693, 31.2476
727.411, 1.74745, 31.2559
727.983, 1.74799, 31.2646
728.568, 1.74845, 31.2721
729.14, 1.74897, 31.2804
729.711, 1.7495, 31.289
730.29, 1.74997, 31.2965
730.861, 1.75054, 31.3058
731.44, 1.75094, 31.3123
732.011, 1.7514, 31.3197
732.6, 1.75196, 31.3287
733.171, 1.75245, 31.3367
733.75, 1.7529, 31.3439
734.321, 1.75343, 31.3524
734.9, 1.75389, 31.3598
735.471, 1.75444, 31.3688
736.05, 1.75504, 31.3785
736.621, 1.75548, 31.3856
737.2, 1.756, 31.394
737.771, 1.7566, 31.4037
738.343, 1.75688, 31.4081
738.914, 1.7573, 31.4149
739.49, 1.75784, 31.4236
740.061, 1.75822, 31.4297
740.64, 1.75867, 31.437
741.23, 1.75919, 31.4455
741.801, 1.75958, 31.4518
742.38, 1.76008, 31.4598
742.951, 1.7606, 31.4682
743.523, 1.76107, 31.4757
744.094, 1.76161, 31.4845
744.67, 1.76212, 31.4927
745.241, 1.76262, 31.5008
745.82, 1.76312, 31.5089
746.391, 1.76366, 31.5175
746.97, 1.76411, 31.5249
747.542, 1.76463, 31.5332
748.114, 1.76512, 31.5412
748.689, 1.76566, 31.5499
749.261, 1.76614, 31.5576
749.832, 1.7667, 31.5666
750.404, 1.76713, 31.5736
750.98, 1.76769, 31.5826
751.551, 1.76818, 31.5906
752.14, 1.76873, 31.5994
752.713, 1.76925, 31.6079
753.298, 1.76981, 31.6168
753.87, 1.77036, 31.6258
754.441, 1.77086, 31.6338
755.02, 1.77142, 31.6428
755.591, 1.77206, 31.6532
756.176, 1.77271, 31.6637
756.76, 1.77326, 31.6725
757.331, 1.77383, 31.6817
757.905, 1.77436, 31.6904
758.481, 1.77495, 31.6998
759.052, 1.7755, 31.7087
759.63, 1.77604, 31.7174
760.201, 1.77656, 31.7258
760.773, 1.77716, 31.7355
761.344, 1.77766, 31.7436
761.919, 1.77824, 31.7529
762.491, 1.77882, 31.7623
763.062, 1.7793, 31.7701
763.64, 1.77984, 31.7788
764.22, 1.78032, 31.7865
764.791, 1.78085, 31.795
765.363, 1.78138, 31.8037
765.948, 1.78184, 31.8111
766.53, 1.78239, 31.8199
767.101, 1.78298, 31.8294
767.68, 1.78345, 31.837
768.251, 1.78401, 31.8461
768.83, 1.78447, 31.8535
769.401, 1.78503, 31.8625
769.986, 1.78545, 31.8693
770.56, 1.78597, 31.8777
771.131, 1.78646, 31.8856
771.71, 1.78694, 31.8933
772.281, 1.78749, 31.9022
772.857, 1.78796, 31.9098
773.43, 1.78837, 31.9164
774.001, 1.78882, 31.9237
774.573, 1.78933, 31.932
775.15, 1.78976, 31.9389
775.726, 1.79028, 31.9473
776.31, 1.79073, 31.9545
776.881, 1.79122, 31.9624
777.452, 1.79157, 31.9682
778.024, 1.79207, 31.9761
778.599, 1.7926, 31.9847
779.19, 1.79303, 31.9917
779.767, 1.79354, 31.9998
780.35, 1.79396, 32.0067
780.922, 1.79446, 32.0147
781.494, 1.79491, 32.022
782.07, 1.7954, 32.0298
782.641, 1.7959, 32.0381
783.213, 1.79627, 32.0439
783.79, 1.79681, 32.0526
784.361, 1.79737, 32.0617
784.938, 1.79783, 32.0691
785.51, 1.79837, 32.0778
786.081, 1.79883, 32.0853
786.652, 1.79927, 32.0923
787.224, 1.79974, 32.1
787.8, 1.80036, 32.11
788.371, 1.80074, 32.1161
788.943, 1.80122, 32.1238
789.52, 1.80163, 32.1305
790.091, 1.8021, 32.138
790.67, 1.80255, 32.1454
791.25, 1.803, 32.1526
791.821, 1.80355, 32.1615
792.393, 1.8039, 32.1672
792.964, 1.80444, 32.1759
793.549, 1.80494, 32.1839
794.122, 1.8054, 32.1913
794.694, 1.80583, 32.1983
795.27, 1.8064, 32.2074
795.841, 1.80687, 32.2151
796.42, 1.80732, 32.2224
796.991, 1.80774, 32.2291
797.57, 1.80819, 32.2364
798.141, 1.80864, 32.2436
798.73, 1.80902, 32.2498
799.31, 1.80942, 32.2563
799.881, 1.80992, 32.2643
800.46, 1.81033, 32.2709
801.031, 1.8108, 32.2785
801.61, 1.81129, 32.2864
802.181, 1.8118, 32.2947
802.766, 1.81221, 32.3013
803.35, 1.81273, 32.3096
803.923, 1.81312, 32.316
804.494, 1.81347, 32.3216
805.07, 1.81392, 32.3289
805.641, 1.81432, 32.3353
806.23, 1.81472, 32.3417
806.801, 1.81515, 32.3487
807.38, 1.81559, 32.3557
807.951, 1.81601, 32.3626
808.523, 1.81652, 32.3708
809.094, 1.81697, 32.378
809.67, 1.81748, 32.3863
810.242, 1.81806, 32.3956
810.82, 1.8185, 32.4027
811.391, 1.81908, 32.4122
811.963, 1.81963, 32.4211
812.54, 1.82018, 32.43
813.111, 1.82075, 32.4391
813.682, 1.82135, 32.4487
814.254, 1.82183, 32.4565
814.83, 1.82234, 32.4648
815.401, 1.82284, 32.4729
815.972, 1.82328, 32.48
816.56, 1.82386, 32.4894
817.131, 1.82432, 32.4968
817.71, 1.82487, 32.5056
818.29, 1.82533, 32.513
818.861, 1.82564, 32.5181
819.44, 1.82615, 32.5264
820.011, 1.8267, 32.5351
820.59, 1.82716, 32.5425
821.162, 1.82748, 32.5477
821.734, 1.82793, 32.555
822.31, 1.82846, 32.5635
822.881, 1.8288, 32.569
823.46, 1.82916, 32.5748
824.031, 1.82968, 32.5832
824.61, 1.83004, 32.589
825.181, 1.83041, 32.5951
825.77, 1.83095, 32.6038
826.343, 1.83132, 32.6098
826.92, 1.83178, 32.6172
827.491, 1.83233, 32.626
828.07, 1.8328, 32.6336
828.641, 1.83323, 32.6406
829.22, 1.83361, 32.6466
829.791, 1.83408, 32.6543
830.37, 1.83445, 32.6602
830.941, 1.83492, 32.6679
831.529, 1.83539, 32.6755
832.101, 1.83574, 32.6811
832.689, 1.83626, 32.6895
833.28, 1.83676, 32.6976
833.851, 1.83719, 32.7045
834.423, 1.8377, 32.7127
834.994, 1.8382, 32.7208
835.569, 1.8386, 32.7272
836.141, 1.83902, 32.734
836.72, 1.83953, 32.7423
837.291, 1.83997, 32.7494
837.87, 1.84036, 32.7557
838.441, 1.84083, 32.7633
839.012, 1.84126, 32.7702
