0.767986, 0.894554, 17.4889
839.584, 1.84171, 32.7775
840.155, 1.84217, 32.7848
840.73, 1.84257, 32.7913
841.301, 1.843, 32.7982
841.873, 1.84349, 32.8062
842.448, 1.84389, 32.8127
843.019, 1.84434, 32.8199
843.591, 1.84481, 32.8275
844.18, 1.84525, 32.8346
844.751, 1.84572, 32.8422
845.33, 1.84622, 32.8503
845.901, 1.8468, 32.8595
846.48, 1.84735, 32.8684
847.051, 1.84785, 32.8765
847.63, 1.84842, 32.8857
848.201, 1.8491, 32.8967
848.773, 1.84966, 32.9057
849.344, 1.85033, 32.9165
849.93, 1.85093, 32.9262
850.501, 1.85156, 32.9364
851.073, 1.85203, 32.944
851.644, 1.85259, 32.9531
852.228, 1.85319, 32.9627
852.8, 1.85371, 32.9712
853.371, 1.8543, 32.9807
853.943, 1.8548, 32.9887
854.521, 1.85529, 32.9966
855.1, 1.85573, 33.0038
855.673, 1.85608, 33.0094
856.259, 1.85669, 33.0192
856.83, 1.85712, 33.0262
857.41, 1.85751, 33.0324
857.981, 1.85807, 33.0416
858.56, 1.85855, 33.0492
859.131, 1.85882, 33.0537
859.71, 1.85926, 33.0607
860.289, 1.85963, 33.0667
860.861, 1.86013, 33.0747
861.432, 1.86042, 33.0795
862.004, 1.86093, 33.0877
862.58, 1.86138, 33.095
863.151, 1.86179, 33.1016
863.73, 1.86227, 33.1093
864.301, 1.8628, 33.1179
864.88, 1.86335, 33.1267
865.451, 1.86378, 33.1337
866.022, 1.8643, 33.1421
866.594, 1.86472, 33.1488
867.17, 1.86521, 33.1568
867.742, 1.86568, 33.1644
868.314, 1.86611, 33.1713
868.89, 1.86662, 33.1796
869.461, 1.86717, 33.1884
870.033, 1.86758, 33.1951
870.604, 1.86809, 33.2033
871.18, 1.86853, 33.2103
871.751, 1.86905, 33.2187
872.34, 1.86968, 33.2289
872.911, 1.87005, 33.2348
873.49, 1.87055, 33.243
874.061, 1.87117, 33.2529
874.64, 1.87164, 33.2605
875.211, 1.87203, 33.2668
875.79, 1.87258, 33.2757
876.361, 1.8732, 33.2856
876.94, 1.87368, 33.2934
877.511, 1.87417, 33.3014
878.083, 1.87468, 33.3097
878.66, 1.87505, 33.3156
879.231, 1.87549, 33.3227
879.822, 1.87601, 33.3311
880.394, 1.87634, 33.3364
880.969, 1.87673, 33.3427
881.541, 1.87719, 33.3501
882.12, 1.87757, 33.3562
882.691, 1.87797, 33.3627
883.27, 1.87832, 33.3683
883.841, 1.87862, 33.3733
884.42, 1.87901, 33.3796
884.991, 1.87933, 33.3846
885.57, 1.8798, 33.3922
886.141, 1.88014, 33.3977
886.72, 1.8806, 33.4051
887.291, 1.88103, 33.4121
887.87, 1.88155, 33.4205
888.441, 1.88194, 33.4268
889.02, 1.88246, 33.4352
889.591, 1.88295, 33.4432
890.179, 1.88336, 33.4497
890.751, 1.88388, 33.4582
891.33, 1.88441, 33.4667
891.91, 1.88492, 33.4749
892.481, 1.88529, 33.4808
893.06, 1.88575, 33.4882
893.631, 1.88629, 33.497
894.21, 1.88673, 33.5042
894.781, 1.88714, 33.5107
895.36, 1.88754, 33.5173
895.931, 1.88799, 33.5245
896.51, 1.8884, 33.5312
897.081, 1.88877, 33.5371
897.66, 1.88915, 33.5432
898.232, 1.8906, 33.5666
898.803, 1.89, 33.557
899.39, 1.8905, 33.5649
899.969, 1.89085, 33.5707
900.54, 1.89131, 33.5781
901.111, 1.89183, 33.5864
901.69, 1.89225, 33.5932
902.261, 1.89274, 33.6012
902.84, 1.89314, 33.6076
903.411, 1.8937, 33.6166
903.99, 1.89414, 33.6238
904.561, 1.89454, 33.6301
905.14, 1.895, 33.6376
905.711, 1.89538, 33.6437
906.29, 1.89582, 33.6508
906.861, 1.8962, 33.6569
907.433, 1.89654, 33.6625
908.004, 1.897, 33.67
908.58, 1.89738, 33.676
909.151, 1.8978, 33.6829
909.73, 1.89812, 33.688
910.301, 1.89856, 33.695
910.88, 1.89897, 33.7017
911.46, 1.89936, 33.708
912.033, 1.89975, 33.7142
912.604, 1.90012, 33.7202
913.18, 1.90145, 33.7417
913.751, 1.90085, 33.7321
914.332, 1.90132, 33.7397
914.904, 1.90169, 33.7457
915.479, 1.90214, 33.7528
916.051, 1.90256, 33.7596
916.622, 1.90301, 33.7669
917.2, 1.90348, 33.7746
917.771, 1.90386, 33.7806
918.35, 1.90428, 33.7874
918.93, 1.9047, 33.7942
919.501, 1.90522, 33.8025
920.078, 1.90562, 33.8091
920.65, 1.90605, 33.8159
921.221, 1.90656, 33.8241
921.802, 1.90707, 33.8324
922.374, 1.90734, 33.8368
922.958, 1.90782, 33.8445
923.53, 1.90833, 33.8528
924.101, 1.90885, 33.8612
924.672, 1.90933, 33.8689
925.244, 1.90987, 33.8777
925.82, 1.91028, 33.8843
926.399, 1.91078, 33.8923
926.971, 1.91119, 33.899
927.542, 1.91163, 33.906
928.114, 1.91205, 33.9128
928.69, 1.91243, 33.9189
929.261, 1.91297, 33.9277
929.833, 1.91336, 33.934
930.41, 1.9138, 33.9411
930.99, 1.91424, 33.9482
931.561, 1.91467, 33.9551
932.14, 1.91512, 33.9623
932.711, 1.91561, 33.9702
933.29, 1.91618, 33.9795
933.863, 1.91662, 33.9867
934.434, 1.91707, 33.9939
935.01, 1.91764, 34.0031
935.581, 1.91819, 34.0119
936.169, 1.91877, 34.0212
936.74, 1.91928, 34.0295
937.311, 1.91975, 34.0372
937.89, 1.92035, 34.0468
938.47, 1.92087, 34.0552
939.041, 1.92129, 34.062
939.62, 1.92175, 34.0694
940.191, 1.92217, 34.0761
940.77, 1.92262, 34.0834
941.343, 1.92293, 34.0885
941.92, 1.9234, 34.096
942.491, 1.92382, 34.1027
943.07, 1.9242, 34.1089
943.641, 1.92444, 34.1129
944.22, 1.9249, 34.1202
944.791, 1.92527, 34.1262
945.37, 1.92565, 34.1324
945.95, 1.92599, 34.1379
946.521, 1.92637, 34.1439
947.092, 1.92678, 34.1505
947.68, 1.92709, 34.1556
948.251, 1.92757, 34.1634
948.83, 1.92799, 34.1702
949.401, 1.92835, 34.176
949.98, 1.92872, 34.182
950.56, 1.92908, 34.1877
951.131, 1.92956, 34.1954
951.703, 1.92989, 34.2007
952.274, 1.93033, 34.2079
952.849, 1.93059, 34.2121
953.432, 1.93099, 34.2185
954.004, 1.93121, 34.222
954.58, 1.9316, 34.2284
955.151, 1.93201, 34.235
955.723, 1.93233, 34.2401
956.294, 1.93282, 34.2481
956.87, 1.93321, 34.2544
957.441, 1.93359, 34.2604
958.02, 1.93403, 34.2676
958.591, 1.93443, 34.2741
959.18, 1.93476, 34.2795
959.751, 1.93514, 34.2855
960.33, 1.93556, 34.2924
960.902, 1.93588, 34.2976
961.474, 1.93628, 34.3039
962.049, 1.93657, 34.3087
962.621, 1.93694, 34.3146
963.193, 1.93739, 34.3219
963.77, 1.93785, 34.3293
964.341, 1.93824, 34.3356
964.913, 1.93872, 34.3434
965.49, 1.93916, 34.3504
966.061, 1.93963, 34.358
966.64, 1.94008, 34.3653
967.211, 1.94047, 34.3716
967.79, 1.94092, 34.3788
968.361, 1.94146, 34.3876
968.94, 1.94189, 34.3945
969.518, 1.94229, 34.4009
970.1, 1.94274, 34.4082
970.671, 1.94326, 34.4165
971.25, 1.94376, 34.4246
971.821, 1.94421, 34.4319
972.4, 1.94463, 34.4387
972.982, 1.94508, 34.446
973.554, 1.9455, 34.4528
974.13, 1.94588, 34.459
974.701, 1.94639, 34.4671
975.272, 1.94679, 34.4736
975.844, 1.94728, 34.4814
976.42, 1.94778, 34.4896
976.991, 1.94832, 34.4983
977.57, 1.94884, 34.5067
978.141, 1.94934, 34.5148
978.72, 1.94984, 34.5229
979.291, 1.9503, 34.5303
979.87, 1.95092, 34.5402
980.441, 1.95145, 34.5488
981.02, 1.95214, 34.5599
981.591, 1.95262, 34.5677
982.17, 1.95317, 34.5766
982.741, 1.95386, 34.5877
983.326, 1.95432, 34.5951
983.9, 1.95482, 34.6032
984.473, 1.95511, 34.6079
985.05, 1.95571, 34.6175
985.621, 1.95621, 34.6257
986.196, 1.95655, 34.6311
986.77, 1.957, 34.6383
987.341, 1.95743, 34.6453
987.93, 1.95767, 34.6493
988.51, 1.95813, 34.6566
989.081, 1.95842, 34.6614
989.66, 1.95883, 34.668
990.231, 1.95914, 34.6728
990.802, 1.95955, 34.6795
991.374, 1.95982, 34.6839
991.95, 1.96013, 34.689
992.539, 1.96058, 34.6963
993.111, 1.96089, 34.7012
993.682, 1.9614, 34.7094
994.254, 1.96179, 34.7156
994.83, 1.96223, 34.7229
995.401, 1.96277, 34.7315
995.98, 1.96322, 34.7388
996.551, 1.96356, 34.7443
997.13, 1.9641, 34.753
997.701, 1.96462, 34.7614
998.279, 1.96507, 34.7686
998.851, 1.96547, 34.7752
999.422, 1.96601, 34.7839
1000.01, 1.96641, 34.7903
1000.58, 1.96685, 34.7974
1001.16, 1.96725, 34.8038
1001.74, 1.96767, 34.8106
1002.31, 1.96814, 34.8182
1002.88, 1.96855, 34.8249
1003.45, 1.9689, 34.8305
1004.03, 1.96934, 34.8376
1004.61, 1.96979, 34.8449
1005.2, 1.97022, 34.8518
1005.77, 1.97067, 34.859
1006.35, 1.97106, 34.8654
1006.92, 1.97144, 34.8714
1007.49, 1.97183, 34.8778
1008.07, 1.97224, 34.8844
1008.64, 1.97258, 34.8899
1009.22, 1.973, 34.8967
1009.79, 1.97348, 34.9044
1010.38, 1.97384, 34.9102
1010.95, 1.97423, 34.9164
1011.52, 1.97462, 34.9228
1012.1, 1.97504, 34.9296
1012.67, 1.97551, 34.9371
1013.25, 1.97591, 34.9436
1013.82, 1.97623, 34.9488
1014.4, 1.97658, 34.9544
1014.97, 1.97703, 34.9617
1015.54, 1.9773, 34.966
1016.12, 1.97768, 34.9722
1016.7, 1.97807, 34.9785
1017.27, 1.97848, 34.9851
1017.85, 1.97897, 34.993
1018.42, 1.97929, 34.9982
1019, 1.97972, 35.0051
1019.58, 1.98017, 35.0124
1020.16, 1.98066, 35.0203
1020.75, 1.98115, 35.0281
1021.33, 1.98161, 35.0356
1021.9, 1.98205, 35.0428
1022.47, 1.98257, 35.0511
1023.04, 1.98299, 35.0579
1023.62, 1.98345, 35.0653
1024.2, 1.98397, 35.0737
1024.77, 1.98449, 35.0822
1025.34, 1.985, 35.0903
1025.92, 1.98543, 35.0973
1026.49, 1.98586, 35.1042
1027.06, 1.98628, 35.111
1027.63, 1.98668, 35.1175
1028.21, 1.98707, 35.1238
1028.78, 1.9874, 35.1291
1029.36, 1.98781, 35.1357
1029.93, 1.98813, 35.141
1030.51, 1.9885, 35.1468
1031.08, 1.98888, 35.1529
1031.66, 1.98927, 35.1593
1032.23, 1.9895, 35.163
1032.8, 1.98997, 35.1706
1033.39, 1.99029, 35.1758
1033.96, 1.9907, 35.1824
1034.53, 1.99091, 35.1857
1035.11, 1.9913, 35.192
1035.68, 1.99152, 35.1955
1036.25, 1.99181, 35.2002
1036.83, 1.99207, 35.2044
1037.4, 1.99244, 35.2105
1037.97, 1.99268, 35.2144
1038.55, 1.99305, 35.2204
1039.13, 1.99327, 35.2239
1039.7, 1.9937, 35.2307
1040.27, 1.99392, 35.2344
1040.84, 1.9944, 35.242
1041.42, 1.99466, 35.2463
1041.99, 1.99507, 35.2529
1042.57, 1.99541, 35.2584
1043.14, 1.9958, 35.2647
1043.72, 1.99626, 35.2721
1044.29, 1.99659, 35.2774
1044.87, 1.99701, 35.2842
1045.44, 1.9973, 35.2888
1046.02, 1.99764, 35.2943
1046.59, 1.99799, 35.3001
1047.17, 1.99838, 35.3064
1047.74, 1.99852, 35.3085
1048.32, 1.99881, 35.3132
1048.89, 1.99926, 35.3205
1049.47, 1.99952, 35.3248
1050.04, 1.99978, 35.3289
1050.62, 2.00006, 35.3334
1051.2, 2.0004, 35.3389
1051.77, 2.00084, 35.346
1052.35, 2.00108, 35.3499
1052.92, 2.00132, 35.3537
1053.5, 2.00169, 35.3598
1054.07, 2.00204, 35.3655
1054.64, 2.00225, 35.3689
1055.22, 2.00266, 35.3754
1055.79, 2.00299, 35.3807
1056.36, 2.00325, 35.3849
1056.96, 2.00359, 35.3905
1057.54, 2.00393, 35.3959
1058.11, 2.00432, 35.4022
1058.69, 2.00467, 35.4079
1059.26, 2.00502, 35.4135
1059.84, 2.00548, 35.4209
1060.41, 2.00603, 35.4298
1060.99, 2.00638, 35.4355
1061.56, 2.00675, 35.4414
1062.14, 2.00706, 35.4464
1062.71, 2.00747, 35.4531
1063.3, 2.00782, 35.4588
1063.87, 2.00795, 35.4608
1064.44, 2.00831, 35.4667
1065.02, 2.00859, 35.4711
1065.59, 2.0089, 35.4761
1066.17, 2.00923, 35.4814
1066.74, 2.00955, 35.4866
1067.31, 2.00989, 35.4921
1067.88, 2.01016, 35.4964
1068.46, 2.01057, 35.503
1069.04, 2.01095, 35.5092
1069.61, 2.01112, 35.512
1070.18, 2.01151, 35.5183
1070.76, 2.01183, 35.5234
1071.33, 2.0122, 35.5294
1071.91, 2.0125, 35.5343
1072.48, 2.01287, 35.5402
1073.05, 2.01316, 35.5449
1073.64, 2.01358, 35.5516
1074.22, 2.0139, 35.5568
1074.79, 2.01427, 35.5628
1075.37, 2.01458, 35.5678
1075.94, 2.01497, 35.5742
1076.52, 2.01542, 35.5814
1077.1, 2.01578, 35.5872
1077.67, 2.01614, 35.5931
1078.25, 2.0166, 35.6004
1078.82, 2.01691, 35.6054
1079.4, 2.01725, 35.6109
1079.97, 2.01758, 35.6163
1080.54, 2.01788, 35.6211
1081.11, 2.01811, 35.6248
1081.69, 2.01865, 35.6335
1082.26, 2.01917, 35.6419
1082.84, 2.01948, 35.6469
1083.41, 2.0199, 35.6537
1084, 2.02012, 35.6573
1084.57, 2.02059, 35.6648
1085.14, 2.02106, 35.6724
1085.72, 2.02137, 35.6775
1086.29, 2.02175, 35.6835
1086.87, 2.02229, 35.6923
1087.44, 2.02261, 35.6975
1088.01, 2.02311, 35.7055
1088.58, 2.02352, 35.7122
1089.16, 2.0239, 35.7182
1089.73, 2.02423, 35.7235
1090.32, 2.02466, 35.7305
1090.89, 2.02529, 35.7406
1091.46, 2.02555, 35.7449
1092.04, 2.02592, 35.7509
1092.61, 2.02634, 35.7576
1093.2, 2.02665, 35.7626
1093.78, 2.02696, 35.7677
1094.35, 2.0273, 35.7732
1094.93, 2.02761, 35.7781
1095.51, 2.02792, 35.7831
1096.08, 2.02788, 35.7825
1096.65, 2.02836, 35.7902
1097.23, 2.02876, 35.7967
1097.81, 2.02903, 35.801
1098.38, 2.02937, 35.8066
1098.96, 2.0298, 35.8135
1099.53, 2.02992, 35.8154
1100.1, 2.0302, 35.8199
1100.68, 2.03058, 35.8261
1101.25, 2.03097, 35.8323
1101.83, 2.03128, 35.8373
1102.4, 2.03169, 35.844
1102.97, 2.03217, 35.8517
1103.56, 2.03248, 35.8568
1104.13, 2.03296, 35.8646
1104.71, 2.03337, 35.8711
1105.29, 2.03381, 35.8782
1105.86, 2.03431, 35.8862
1106.43, 2.03471, 35.8928
1107, 2.03511, 35.8992
1107.58, 2.03548, 35.9052
1108.15, 2.03584, 35.911
1108.73, 2.03614, 35.9158
1109.3, 2.0365, 35.9217
1109.88, 2.03688, 35.9278
1110.45, 2.03719, 35.9327
1111.02, 2.03749, 35.9377
1111.59, 2.03788, 35.944
1112.17, 2.03819, 35.9489
1112.75, 2.03854, 35.9545
1113.32, 2.03896, 35.9613
1113.9, 2.0393, 35.9668
1114.48, 2.03971, 35.9734
1115.05, 2.04004, 35.9788
1115.63, 2.0405, 35.9862
1116.2, 2.04093, 35.9932
1116.77, 2.04118, 35.9972
1117.35, 2.04163, 36.0045
1117.92, 2.0421, 36.012
1118.49, 2.04248, 36.0182
1119.06, 2.04282, 36.0236
1119.64, 2.04318, 36.0295
1120.21, 2.04349, 36.0345
1120.8, 2.04382, 36.0398
1121.37, 2.04409, 36.0441
1121.94, 2.04448, 36.0505
1122.53, 2.04477, 36.0552
1123.1, 2.04506, 36.0598
1123.68, 2.04542, 36.0656
1124.25, 2.04568, 36.0697
1124.83, 2.04596, 36.0744
1125.4, 2.04613, 36.0771
1125.97, 2.04647, 36.0826
1126.56, 2.04678, 36.0876
1127.13, 2.04711, 36.0928
1127.71, 2.04746, 36.0986
1128.28, 2.04774, 36.103
1128.86, 2.04801, 36.1074
1129.43, 2.0484, 36.1138
1130, 2.04867, 36.1181
1130.58, 2.04905, 36.1243
1131.15, 2.04952, 36.1318
1131.72, 2.04982, 36.1366
1132.3, 2.05024, 36.1433
1132.87, 2.05074, 36.1515
1133.45, 2.05106, 36.1567
1134.02, 2.0514, 36.1622
1134.6, 2.05174, 36.1677
1135.17, 2.05207, 36.173
1135.75, 2.05241, 36.1784
1136.32, 2.05265, 36.1823
1136.9, 2.0529, 36.1864
1137.47, 2.05322, 36.1916
1138.05, 2.0535, 36.196
1138.62, 2.05379, 36.2007
1139.2, 2.05414, 36.2063
1139.79, 2.05442, 36.2109
1140.37, 2.05476, 36.2163
1140.94, 2.05511, 36.2221
1141.52, 2.05546, 36.2276
1142.09, 2.05579, 36.233
1142.66, 2.05608, 36.2377
1143.24, 2.05643, 36.2433
1143.81, 2.05669, 36.2475
1144.39, 2.05705, 36.2534
1144.96, 2.05735, 36.2583
1145.54, 2.05775, 36.2646
1146.11, 2.05809, 36.2702
1146.69, 2.05835, 36.2743
1147.27, 2.05866, 36.2793
1147.84, 2.05904, 36.2854
1148.42, 2.05939, 36.2911
1149, 2.05969, 36.296
1149.57, 2.05993, 36.2999
1150.15, 2.06028, 36.3054
1150.72, 2.06064, 36.3113
1151.3, 2.06103, 36.3176
1151.88, 2.06142, 36.3239
1152.45, 2.06174, 36.329
1153.02, 2.06223, 36.3369
1153.61, 2.06271, 36.3447
1154.18, 2.06315, 36.3517
1154.75, 2.06351, 36.3576
1155.32, 2.06401, 36.3656
1155.9, 2.0644, 36.372
1156.48, 2.06474, 36.3775
1157.05, 2.06519, 36.3847
1157.63, 2.06556, 36.3906
1158.2, 2.06603, 36.3983
1158.78, 2.06641, 36.4044
1159.36, 2.06668, 36.4088
1159.93, 2.06725, 36.418
1160.51, 2.06764, 36.4243
1161.08, 2.068, 36.4301
1161.66, 2.06836, 36.4359
1162.23, 2.0688, 36.443
1162.8, 2.06921, 36.4496
1163.37, 2.0695, 36.4543
1163.95, 2.06995, 36.4616
1164.52, 2.0704, 36.4688
1165.1, 2.07083, 36.4758
1165.67, 2.07123, 36.4823
1166.24, 2.07171, 36.49
1166.82, 2.07215, 36.4971
1167.39, 2.07252, 36.5031
1167.97, 2.07295, 36.5099
1168.54, 2.07321, 36.5142
1169.11, 2.07363, 36.521
1169.69, 2.07393, 36.5257
1170.26, 2.07414, 36.5293
1170.84, 2.07449, 36.5349
1171.42, 2.07474, 36.539
1171.99, 2.07515, 36.5456
1172.57, 2.07542, 36.5498
1173.14, 2.07576, 36.5554
1173.72, 2.07607, 36.5603
1174.3, 2.07638, 36.5653
1174.87, 2.07676, 36.5715
1175.45, 2.07707, 36.5765
1176.02, 2.0774, 36.5819
1176.6, 2.07773, 36.5871
1177.17, 2.07804, 36.5922
1177.75, 2.07823, 36.5952
1178.32, 2.0786, 36.6011
1178.9, 2.07899, 36.6075
1179.47, 2.07934, 36.6131
1180.04, 2.07967, 36.6184
1180.62, 2.08004, 36.6245
1181.19, 2.08036, 36.6296
1181.76, 2.08066, 36.6345
1182.34, 2.08102, 36.6403
1182.91, 2.08128, 36.6444
1183.49, 2.08159, 36.6495
1184.06, 2.08194, 36.6552
1184.65, 2.08222, 36.6596
1185.22, 2.08263, 36.6662
1185.8, 2.08286, 36.67
1186.38, 2.08321, 36.6756
1186.95, 2.08352, 36.6806
1187.52, 2.08392, 36.6871
1188.09, 2.08413, 36.6904
1188.67, 2.08447, 36.696
1189.24, 2.08479, 36.7011
1189.81, 2.0851, 36.7061
1190.39, 2.0854, 36.7109
1190.96, 2.08581, 36.7175
1191.54, 2.08616, 36.7233
1192.11, 2.08658, 36.7299
1192.69, 2.08687, 36.7346
1193.26, 2.08731, 36.7418
1193.84, 2.08758, 36.7462
1194.42, 2.08794, 36.7519
1194.99, 2.08823, 36.7567
1195.57, 2.08862, 36.763
1196.14, 2.089, 36.769
1196.72, 2.0893, 36.774
1197.29, 2.08968, 36.78
1197.87, 2.09, 36.7852
1198.45, 2.09044, 36.7922
1199.02, 2.09065, 36.7958
1199.6, 2.09104, 36.802
1200.2, 2.09136, 36.8071
1200.77, 2.09171, 36.8127
1201.35, 2.09195, 36.8166
1201.92, 2.09215, 36.82
1202.5, 2.09238, 36.8236
1203.07, 2.09268, 36.8284
1203.65, 2.09293, 36.8325
1204.23, 2.0932, 36.8369
1204.8, 2.09338, 36.8397
1205.38, 2.09366, 36.8443
1205.96, 2.09384, 36.8473
1206.53, 2.09422, 36.8533
1207.1, 2.09443, 36.8568
1207.67, 2.0948, 36.8627
1208.25, 2.09511, 36.8677
1208.82, 2.09548, 36.8736
1209.39, 2.09589, 36.8802
1209.96, 2.09629, 36.8868
1210.55, 2.09661, 36.8918
1211.12, 2.09696, 36.8975
1211.71, 2.09726, 36.9024
1212.28, 2.09754, 36.907
1212.85, 2.09788, 36.9124
1213.43, 2.09824, 36.9183
1214, 2.09861, 36.9242
1214.58, 2.09905, 36.9313
1215.15, 2.09932, 36.9357
1215.72, 2.09981, 36.9436
1216.3, 2.10022, 36.9502
1216.87, 2.10068, 36.9576
1217.45, 2.10194, 36.9779
1218.02, 2.10147, 36.9703
1218.59, 2.1018, 36.9758
1219.16, 2.10226, 36.9832
1219.74, 2.10272, 36.9905
1220.31, 2.10298, 36.9948
1220.88, 2.10341, 37.0016
1221.46, 2.10376, 37.0073
1222.03, 2.10409, 37.0126
1222.61, 2.10442, 37.018
1223.18, 2.10489, 37.0256
1223.76, 2.10519, 37.0304
1224.33, 2.10544, 37.0344
1224.9, 2.10583, 37.0408
1225.48, 2.1062, 37.0467
1226.05, 2.10642, 37.0503
1226.63, 2.10677, 37.0559
1227.2, 2.10705, 37.0605
1227.77, 2.10731, 37.0647
1228.34, 2.10759, 37.0691
1228.92, 2.10798, 37.0754
1229.49, 2.10821, 37.0792
1230.07, 2.10858, 37.0852
1230.64, 2.10886, 37.0897
1231.22, 2.10917, 37.0946
1231.79, 2.10934, 37.0974
1232.37, 2.10965, 37.1024
1232.95, 2.10994, 37.1071
1233.52, 2.11031, 37.1131
1234.11, 2.11064, 37.1183
1234.68, 2.11102, 37.1245
1235.25, 2.11131, 37.1292
1235.83, 2.11164, 37.1345
1236.4, 2.11203, 37.1408
1236.98, 2.11235, 37.146
1237.55, 2.11267, 37.1511
1238.13, 2.1129, 37.1549
1238.7, 2.11332, 37.1616
1239.27, 2.11368, 37.1674
1239.84, 2.11416, 37.1752
1240.43, 2.1145, 37.1806
1241, 2.11479, 37.1854
1241.57, 2.11512, 37.1906
1242.14, 2.11539, 37.1951
1242.72, 2.11567, 37.1996
1243.29, 2.11601, 37.205
1243.86, 2.11629, 37.2095
1244.43, 2.11654, 37.2136
1245.01, 2.11686, 37.2187
1245.58, 2.117, 37.2211
1246.15, 2.11734, 37.2265
1246.73, 2.11759, 37.2306
1247.3, 2.11779, 37.2338
1247.88, 2.11809, 37.2386
1248.45, 2.11835, 37.2428
1249.02, 2.11858, 37.2466
1249.59, 2.1188, 37.2502
1250.17, 2.11902, 37.2537
1250.74, 2.11928, 37.2577
1251.32, 2.1195, 37.2614
1251.89, 2.11982, 37.2665
1252.47, 2.12006, 37.2705
1253.04, 2.12028, 37.2739
1253.61, 2.12059, 37.279
1254.19, 2.12086, 37.2833
