0.767986, 0.894554, 17.4889
1254.76, 2.12111, 37.2874
1255.34, 2.12143, 37.2926
1255.91, 2.12179, 37.2984
1256.49, 2.1221, 37.3033
1257.07, 2.12239, 37.3081
1257.64, 2.12268, 37.3128
1258.22, 2.12307, 37.319
1258.79, 2.1234, 37.3243
1259.37, 2.12365, 37.3284
1259.95, 2.12413, 37.3361
1260.53, 2.12452, 37.3424
1261.1, 2.12489, 37.3483
1261.68, 2.12529, 37.3548
1262.25, 2.12559, 37.3597
1262.83, 2.12603, 37.3668
1263.4, 2.12636, 37.3721
1263.97, 2.12673, 37.378
1264.55, 2.12713, 37.3845
1265.12, 2.12752, 37.3909
1265.7, 2.12795, 37.3978
1266.27, 2.12827, 37.4029
1266.85, 2.1286, 37.4083
1267.42, 2.12902, 37.4151
1268, 2.1294, 37.4212
1268.57, 2.1297, 37.426
1269.15, 2.13005, 37.4317
1269.73, 2.1304, 37.4373
1270.31, 2.1307, 37.4422
1270.88, 2.13107, 37.4482
1271.45, 2.1313, 37.4519
1272.03, 2.13154, 37.4558
1272.6, 2.13195, 37.4624
1273.18, 2.1322, 37.4664
1273.75, 2.13235, 37.4688
1274.33, 2.13266, 37.4738
1274.9, 2.13297, 37.4788
1275.48, 2.1332, 37.4826
1276.05, 2.13346, 37.4866
1276.63, 2.13366, 37.4899
1277.2, 2.13397, 37.495
1277.78, 2.13417, 37.4981
1278.35, 2.13437, 37.5014
1278.93, 2.13451, 37.5036
1279.51, 2.13471, 37.5068
1280.08, 2.13495, 37.5107
1280.67, 2.13514, 37.5138
1281.24, 2.13529, 37.5163
1281.81, 2.13559, 37.521
1282.39, 2.13584, 37.5251
1282.96, 2.13612, 37.5297
1283.54, 2.13632, 37.533
1284.12, 2.13658, 37.537
1284.69, 2.13704, 37.5445
1285.27, 2.13728, 37.5484
1285.84, 2.13747, 37.5514
1286.42, 2.13774, 37.5558
1286.99, 2.13803, 37.5605
1287.57, 2.13829, 37.5647
1288.14, 2.13847, 37.5676
1288.72, 2.13885, 37.5737
1289.29, 2.13919, 37.5793
1289.87, 2.13957, 37.5854
1290.44, 2.13987, 37.5901
1291.02, 2.14024, 37.5962
1291.6, 2.14067, 37.6031
1292.17, 2.14105, 37.6091
1292.74, 2.14131, 37.6134
1293.32, 2.14163, 37.6185
1293.89, 2.14196, 37.6239
1294.46, 2.1423, 37.6293
1295.04, 2.1426, 37.6343
1295.61, 2.14306, 37.6417
1296.19, 2.14338, 37.6468
1296.76, 2.1436, 37.6503
1297.35, 2.14391, 37.6553
1297.92, 2.14428, 37.6614
1298.49, 2.14468, 37.6679
1299.07, 2.14501, 37.6731
1299.64, 2.14527, 37.6773
1300.22, 2.1456, 37.6826
1300.79, 2.14596, 37.6885
1301.36, 2.14626, 37.6933
1301.94, 2.1466, 37.6988
1302.52, 2.14699, 37.705
1303.09, 2.14727, 37.7097
1303.68, 2.1476, 37.715
1304.25, 2.14795, 37.7207
1304.83, 2.14832, 37.7266
1305.4, 2.14866, 37.7321
1305.98, 2.14904, 37.7382
1306.56, 2.14936, 37.7434
1307.13, 2.14962, 37.7475
1307.7, 2.14995, 37.7529
1308.27, 2.15025, 37.7578
1308.85, 2.15053, 37.7623
1309.42, 2.15081, 37.7668
1310, 2.15115, 37.7722
1310.57, 2.15132, 37.7751
1311.15, 2.15155, 37.7787
1311.72, 2.15184, 37.7834
1312.3, 2.15212, 37.7878
1312.87, 2.15227, 37.7904
1313.45, 2.15248, 37.7938
1314.04, 2.15272, 37.7976
1314.62, 2.15295, 37.8012
1315.19, 2.15314, 37.8043
1315.77, 2.1534, 37.8086
1316.34, 2.15369, 37.8133
1316.92, 2.15365, 37.8126
1317.49, 2.15383, 37.8156
1318.06, 2.15417, 37.8209
1318.64, 2.15449, 37.8262
1319.23, 2.15511, 37.8361
1319.81, 2.15543, 37.8413
1320.39, 2.15562, 37.8443
1320.96, 2.15596, 37.8498
1321.54, 2.15629, 37.8553
1322.11, 2.15659, 37.8601
1322.69, 2.15694, 37.8657
1323.27, 2.15732, 37.8718
1323.84, 2.15774, 37.8786
1324.41, 2.15808, 37.8841
1324.98, 2.15852, 37.8913
1325.57, 2.15885, 37.8966
1326.15, 2.15913, 37.901
1326.72, 2.15943, 37.906
1327.3, 2.15968, 37.91
1327.87, 2.15994, 37.9142
1328.45, 2.16017, 37.9179
1329.02, 2.16048, 37.9228
1329.6, 2.16055, 37.924
1330.17, 2.16086, 37.9289
1330.75, 2.16114, 37.9336
1331.32, 2.16143, 37.9381
1331.9, 2.16175, 37.9433
1332.48, 2.16196, 37.9467
1333.06, 2.16223, 37.9511
1333.64, 2.16258, 37.9567
1334.21, 2.16284, 37.9609
1334.79, 2.16313, 37.9656
1335.36, 2.16328, 37.9681
1335.94, 2.16353, 37.9721
1336.51, 2.16382, 37.9768
1337.09, 2.16412, 37.9817
1337.66, 2.16435, 37.9853
1338.25, 2.16471, 37.9912
1338.82, 2.16492, 37.9944
1339.39, 2.16529, 38.0005
1339.97, 2.16557, 38.005
1340.55, 2.1658, 38.0088
1341.13, 2.16625, 38.0159
1341.7, 2.1665, 38.02
1342.27, 2.16693, 38.0271
1342.86, 2.16728, 38.0326
1343.43, 2.16763, 38.0383
1344, 2.16791, 38.0429
1344.58, 2.16816, 38.0468
1345.15, 2.16842, 38.0511
1345.74, 2.16867, 38.055
1346.31, 2.16895, 38.0596
1346.88, 2.16922, 38.064
1347.45, 2.1695, 38.0684
1348.03, 2.16976, 38.0726
1348.61, 2.17006, 38.0776
1349.18, 2.17034, 38.082
1349.78, 2.17068, 38.0875
1350.41, 2.17153, 38.1012
1351, 2.17145, 38.0999
1351.57, 2.1718, 38.1056
1352.14, 2.17206, 38.1098
1352.72, 2.17242, 38.1156
1353.29, 2.17278, 38.1213
1353.87, 2.17308, 38.1262
1354.44, 2.17344, 38.1321
1355.02, 2.17377, 38.1374
1355.59, 2.17411, 38.1428
1356.17, 2.17439, 38.1474
1356.74, 2.17469, 38.1522
1357.32, 2.17498, 38.1569
1357.89, 2.17526, 38.1614
1358.47, 2.17557, 38.1664
1359.04, 2.17584, 38.1708
1359.61, 2.17617, 38.1761
1360.19, 2.1765, 38.1815
1360.76, 2.17683, 38.1868
1361.34, 2.17715, 38.1919
1361.91, 2.17743, 38.1965
1362.49, 2.17764, 38.1999
1363.06, 2.17793, 38.2046
1363.65, 2.17816, 38.2082
1364.22, 2.17838, 38.2118
1364.8, 2.17863, 38.2159
1365.37, 2.17876, 38.2179
1365.95, 2.179, 38.2218
1366.52, 2.17919, 38.2249
1367.1, 2.17941, 38.2284
1367.71, 2.17974, 38.2337
1368.28, 2.17987, 38.2359
1368.85, 2.18009, 38.2394
1369.42, 2.18035, 38.2435
1369.99, 2.18051, 38.2461
1370.57, 2.18077, 38.2504
1371.15, 2.18108, 38.2553
1371.73, 2.18135, 38.2597
1372.3, 2.18157, 38.2633
1372.88, 2.18183, 38.2675
1373.45, 2.18209, 38.2716
1374.03, 2.18229, 38.2748
1374.6, 2.18261, 38.2801
1375.17, 2.18296, 38.2857
1375.75, 2.18324, 38.2903
1376.32, 2.18347, 38.294
1376.9, 2.18379, 38.299
1377.47, 2.1841, 38.3041
1378.04, 2.1844, 38.3089
1378.62, 2.18467, 38.3133
1379.19, 2.1849, 38.317
1379.77, 2.18513, 38.3208
1380.36, 2.18544, 38.3258
1380.93, 2.18572, 38.3303
1381.5, 2.1858, 38.3316
1382.07, 2.18605, 38.3355
1382.65, 2.1863, 38.3396
1383.23, 2.18662, 38.3448
1383.8, 2.18681, 38.3478
1384.38, 2.1871, 38.3525
1384.96, 2.18743, 38.3579
1385.53, 2.18768, 38.3619
1386.11, 2.18807, 38.3682
1386.68, 2.1882, 38.3703
1387.26, 2.18846, 38.3745
1387.83, 2.18867, 38.3778
1388.41, 2.18895, 38.3824
1388.98, 2.18918, 38.3861
1389.57, 2.18949, 38.3912
1390.14, 2.18969, 38.3943
1390.72, 2.19, 38.3994
1391.29, 2.19026, 38.4036
1391.87, 2.1906, 38.4091
1392.44, 2.19085, 38.4131
1393.02, 2.19109, 38.417
1393.59, 2.19151, 38.4237
1394.17, 2.1918, 38.4284
1394.74, 2.19203, 38.4322
1395.31, 2.19244, 38.4388
1395.89, 2.19283, 38.445
1396.46, 2.19314, 38.4501
1397.04, 2.19344, 38.4548
1397.61, 2.1938, 38.4607
1398.19, 2.19405, 38.4647
1398.76, 2.19425, 38.4679
1399.33, 2.19459, 38.4735
1399.91, 2.19483, 38.4773
1400.48, 2.19505, 38.4809
1401.06, 2.19534, 38.4856
1401.63, 2.19566, 38.4906
1402.21, 2.19584, 38.4936
1402.79, 2.1961, 38.4978
1403.36, 2.19638, 38.5024
1403.94, 2.19664, 38.5066
1404.51, 2.19688, 38.5103
1405.09, 2.19705, 38.5132
1405.67, 2.19722, 38.5159
1406.24, 2.19747, 38.5199
1406.82, 2.19773, 38.5241
1407.39, 2.19798, 38.5282
1407.97, 2.19821, 38.5319
1408.54, 2.19847, 38.536
1409.12, 2.19866, 38.5391
1409.69, 2.19889, 38.5429
1410.27, 2.19907, 38.5457
1410.84, 2.19926, 38.5488
1411.42, 2.19956, 38.5537
1411.99, 2.19979, 38.5574
1412.56, 2.20005, 38.5616
1413.13, 2.20037, 38.5667
1413.71, 2.20051, 38.5691
1414.28, 2.20076, 38.573
1414.85, 2.201, 38.5769
1415.42, 2.20121, 38.5803
1416, 2.2015, 38.5849
1416.57, 2.20168, 38.5879
1417.15, 2.20187, 38.591
1417.73, 2.20212, 38.5949
1418.3, 2.20233, 38.5983
1418.88, 2.20258, 38.6023
1419.45, 2.20276, 38.6053
1420.02, 2.20298, 38.6088
1420.6, 2.20315, 38.6115
1421.18, 2.20337, 38.6152
1421.76, 2.20349, 38.617
1422.34, 2.20374, 38.6211
1422.91, 2.20393, 38.6242
1423.49, 2.20417, 38.6281
1424.06, 2.20438, 38.6314
1424.64, 2.20471, 38.6368
1425.21, 2.20486, 38.6393
1425.79, 2.20512, 38.6434
1426.36, 2.20545, 38.6487
1426.94, 2.20583, 38.6548
1427.51, 2.20604, 38.6583
1428.09, 2.20638, 38.6637
1428.66, 2.20667, 38.6684
1429.24, 2.20696, 38.6732
1429.82, 2.20723, 38.6775
1430.39, 2.20744, 38.6809
1430.97, 2.20769, 38.6849
1431.54, 2.20793, 38.6888
1432.12, 2.20815, 38.6923
1432.71, 2.20836, 38.6957
1433.28, 2.20866, 38.7006
1433.86, 2.20889, 38.7043
1434.43, 2.21006, 38.7232
1435.01, 2.20947, 38.7137
1435.58, 2.20977, 38.7185
1436.16, 2.21002, 38.7225
1436.73, 2.21035, 38.7278
1437.31, 2.2107, 38.7335
1437.88, 2.21108, 38.7396
1438.46, 2.21146, 38.7457
1439.03, 2.21177, 38.7507
1439.61, 2.21206, 38.7555
1440.18, 2.21242, 38.7613
1440.75, 2.21267, 38.7653
1441.33, 2.21295, 38.7698
1441.91, 2.21323, 38.7744
1442.48, 2.21355, 38.7795
1443.06, 2.21376, 38.7828
1443.64, 2.21402, 38.7871
1444.21, 2.21417, 38.7894
1444.79, 2.2144, 38.7933
1445.37, 2.21555, 38.8118
1445.94, 2.21495, 38.802
1446.52, 2.21538, 38.8091
1447.09, 2.21561, 38.8127
1447.66, 2.21594, 38.818
1448.24, 2.21615, 38.8215
1448.81, 2.2164, 38.8254
1449.39, 2.21672, 38.8306
1449.96, 2.21702, 38.8355
1450.54, 2.21734, 38.8407
1451.11, 2.21756, 38.8442
1451.69, 2.21785, 38.8489
1452.26, 2.21819, 38.8544
1452.83, 2.21838, 38.8574
1453.41, 2.21879, 38.8641
1453.98, 2.21917, 38.8702
1454.56, 2.21948, 38.8752
1455.13, 2.21983, 38.8808
1455.71, 2.22017, 38.8864
1456.28, 2.22049, 38.8915
1456.87, 2.22075, 38.8958
1457.44, 2.22103, 38.9002
1458.02, 2.22131, 38.9048
1458.59, 2.22153, 38.9083
1459.17, 2.22176, 38.912
1459.74, 2.22209, 38.9174
1460.32, 2.22223, 38.9196
1460.89, 2.22236, 38.9218
1461.47, 2.2226, 38.9256
1462.04, 2.22287, 38.9299
1462.61, 2.22312, 38.934
1463.18, 2.22327, 38.9364
1463.77, 2.22358, 38.9415
1464.35, 2.22376, 38.9443
1464.92, 2.22407, 38.9493
1465.5, 2.22429, 38.9528
1466.07, 2.22459, 38.9576
1466.64, 2.22485, 38.9619
1467.22, 2.22511, 38.9661
1467.79, 2.22523, 38.968
1468.37, 2.22556, 38.9734
1468.95, 2.22583, 38.9776
1469.52, 2.22614, 38.9827
1470.1, 2.22641, 38.9871
1470.67, 2.22652, 38.9889
1471.25, 2.22682, 38.9937
1471.82, 2.22712, 38.9986
1472.4, 2.22734, 39.002
1472.97, 2.22755, 39.0055
1473.54, 2.22785, 39.0104
1474.11, 2.22797, 39.0122
1474.69, 2.22824, 39.0166
1475.26, 2.22851, 39.021
1475.84, 2.22878, 39.0253
1476.42, 2.22905, 39.0296
1476.99, 2.22924, 39.0328
1477.58, 2.22947, 39.0365
1478.15, 2.22972, 39.0405
1478.72, 2.22997, 39.0445
1479.29, 2.23011, 39.0469
1479.88, 2.23047, 39.0526
1480.45, 2.23061, 39.0549
1481.02, 2.23095, 39.0603
1481.6, 2.23123, 39.0649
1482.17, 2.23153, 39.0698
1482.75, 2.23187, 39.0752
1483.32, 2.2322, 39.0805
1483.91, 2.23254, 39.0861
1484.48, 2.23286, 39.0911
1485.06, 2.23327, 39.0978
1485.63, 2.23346, 39.1009
1486.21, 2.23384, 39.107
1486.78, 2.23422, 39.1131
1487.36, 2.2346, 39.1193
1487.93, 2.23482, 39.1229
1488.51, 2.23517, 39.1285
1489.08, 2.23548, 39.1335
1489.66, 2.23569, 39.1369
1490.23, 2.23585, 39.1394
1490.81, 2.23609, 39.1433
1491.4, 2.23634, 39.1474
1491.97, 2.23655, 39.1508
1492.54, 2.23672, 39.1535
1493.13, 2.23699, 39.1578
1493.7, 2.23719, 39.1611
1494.27, 2.23736, 39.1638
1494.85, 2.23759, 39.1675
1495.42, 2.23778, 39.1705
1496, 2.23797, 39.1737
1496.57, 2.23818, 39.177
1497.14, 2.23841, 39.1807
1497.71, 2.23865, 39.1846
1498.29, 2.23879, 39.1868
1498.88, 2.23908, 39.1915
1499.45, 2.23925, 39.1943
1500.02, 2.23951, 39.1986
1500.6, 2.23978, 39.2029
1501.17, 2.23998, 39.2062
1501.75, 2.2402, 39.2097
1502.32, 2.24038, 39.2125
1502.9, 2.24062, 39.2165
1503.48, 2.24084, 39.2201
1504.05, 2.2411, 39.2241
1504.63, 2.2413, 39.2274
1505.2, 2.24148, 39.2304
1505.77, 2.24174, 39.2345
1506.35, 2.24199, 39.2386
1506.92, 2.24222, 39.2422
1507.49, 2.24246, 39.2461
1508.07, 2.24262, 39.2487
1508.64, 2.24283, 39.2521
1509.22, 2.24305, 39.2557
1509.79, 2.24319, 39.258
1510.37, 2.24341, 39.2615
1510.95, 2.24362, 39.2648
1511.52, 2.24382, 39.2681
1512.1, 2.24394, 39.27
1512.67, 2.24404, 39.2717
1513.25, 2.24419, 39.274
1513.83, 2.2444, 39.2775
1514.4, 2.24454, 39.2798
1514.97, 2.24479, 39.2837
1515.55, 2.245, 39.2871
1516.12, 2.24518, 39.2901
1516.7, 2.24538, 39.2934
1517.28, 2.24571, 39.2985
1517.85, 2.2459, 39.3017
1518.44, 2.24616, 39.3058
1519.01, 2.24632, 39.3084
1519.59, 2.24656, 39.3122
1520.16, 2.24678, 39.3159
1520.74, 2.24699, 39.3193
1521.31, 2.24722, 39.323
1521.89, 2.24745, 39.3266
1522.46, 2.24769, 39.3306
1523.04, 2.24802, 39.336
1523.61, 2.24826, 39.3397
1524.2, 2.24867, 39.3464
1524.77, 2.24892, 39.3504
1525.34, 2.24925, 39.3558
1525.91, 2.24959, 39.3612
1526.49, 2.24988, 39.3659
1527.06, 2.25018, 39.3708
1527.63, 2.25056, 39.3769
1528.21, 2.25077, 39.3803
1528.78, 2.25108, 39.3852
1529.36, 2.25132, 39.3891
1529.93, 2.25152, 39.3924
1530.51, 2.25166, 39.3947
1531.08, 2.25195, 39.3993
1531.65, 2.25211, 39.402
1532.22, 2.25234, 39.4057
1532.8, 2.25257, 39.4094
1533.37, 2.25283, 39.4135
1533.95, 2.25307, 39.4175
1534.52, 2.2534, 39.4226
1535.1, 2.25367, 39.4271
1535.67, 2.25383, 39.4297
1536.25, 2.25414, 39.4347
1536.82, 2.25442, 39.4392
1537.39, 2.25462, 39.4425
1537.96, 2.25497, 39.448
1538.54, 2.25534, 39.454
1539.11, 2.25561, 39.4585
1539.69, 2.25592, 39.4634
1540.26, 2.25628, 39.4691
1540.84, 2.25671, 39.4761
1541.41, 2.25695, 39.48
1541.99, 2.25729, 39.4855
1542.57, 2.25765, 39.4914
1543.14, 2.25804, 39.4977
1543.71, 2.25834, 39.5024
1544.28, 2.25872, 39.5087
1544.86, 2.25914, 39.5153
1545.43, 2.25941, 39.5197
1546, 2.25987, 39.5271
1546.58, 2.26026, 39.5334
1547.15, 2.26055, 39.5382
1547.73, 2.26098, 39.5452
1548.3, 2.26143, 39.5523
1548.88, 2.26174, 39.5573
1549.46, 2.26206, 39.5625
1550.04, 2.26245, 39.5687
1550.61, 2.26269, 39.5726
1551.18, 2.26303, 39.5781
1551.75, 2.26324, 39.5816
1552.33, 2.26358, 39.5871
1552.9, 2.2639, 39.5923
1553.48, 2.2642, 39.597
1554.06, 2.26454, 39.6025
1554.64, 2.26481, 39.6069
1555.21, 2.26519, 39.613
1555.79, 2.26552, 39.6183
1556.36, 2.2659, 39.6244
1556.94, 2.26619, 39.6292
1557.53, 2.2664, 39.6325
1558.1, 2.26669, 39.6373
1558.67, 2.26697, 39.6418
1559.26, 2.26724, 39.6461
1559.83, 2.26762, 39.6522
1560.41, 2.26794, 39.6574
1560.98, 2.26838, 39.6646
1561.56, 2.26879, 39.6712
1562.14, 2.2693, 39.6793
1562.71, 2.26973, 39.6863
1563.29, 2.27018, 39.6936
1563.86, 2.27057, 39.6998
1564.44, 2.271, 39.7068
1565.01, 2.27146, 39.7143
1565.58, 2.27191, 39.7216
1566.16, 2.27205, 39.7238
1566.73, 2.27257, 39.7322
1567.31, 2.27277, 39.7355
1567.88, 2.27319, 39.7422
1568.46, 2.27354, 39.7477
1569.03, 2.27385, 39.7529
1569.61, 2.27413, 39.7573
1570.18, 2.27444, 39.7623
1570.75, 2.27465, 39.7657
1571.34, 2.27496, 39.7708
1571.91, 2.2752, 39.7746
1572.5, 2.27547, 39.779
1573.07, 2.27584, 39.7849
1573.64, 2.27608, 39.7888
1574.22, 2.27646, 39.795
1574.79, 2.27683, 39.8009
1575.37, 2.27713, 39.8057
1575.94, 2.27741, 39.8103
1576.52, 2.27772, 39.8152
1577.1, 2.278, 39.8199
1577.67, 2.27834, 39.8252
1578.24, 2.2786, 39.8295
1578.82, 2.27892, 39.8347
1579.39, 2.2792, 39.8392
1579.97, 2.27944, 39.843
1580.54, 2.27973, 39.8478
1581.12, 2.28006, 39.8531
1581.69, 2.28043, 39.8591
1582.27, 2.28071, 39.8635
1582.84, 2.28102, 39.8686
1583.41, 2.28132, 39.8734
1583.98, 2.28149, 39.8761
1584.56, 2.28173, 39.8801
1585.13, 2.28197, 39.8838
1585.71, 2.28209, 39.8858
1586.28, 2.2823, 39.8892
1586.86, 2.28244, 39.8915
1587.43, 2.28264, 39.8946
1588, 2.28282, 39.8976
1588.58, 2.28309, 39.9019
1589.16, 2.28331, 39.9056
1589.73, 2.28355, 39.9093
1590.3, 2.28361, 39.9103
1590.87, 2.2838, 39.9134
1591.45, 2.28403, 39.9172
1592.02, 2.28411, 39.9184
1592.6, 2.2843, 39.9214
1593.17, 2.28451, 39.9248
1593.75, 2.2846, 39.9264
1594.32, 2.28468, 39.9277
1594.91, 2.28481, 39.9298
1595.48, 2.28497, 39.9323
1596.05, 2.28513, 39.9348
1596.63, 2.28536, 39.9385
1597.2, 2.28545, 39.94
1597.78, 2.28571, 39.9443
1598.35, 2.28587, 39.9468
1598.92, 2.28603, 39.9494
1599.49, 2.28641, 39.9556
1600.08, 2.28659, 39.9585
1600.65, 2.28669, 39.9601
1601.22, 2.28678, 39.9615
1601.8, 2.28694, 39.9641
1602.37, 2.28716, 39.9676
1602.95, 2.28735, 39.9708
1603.52, 2.28752, 39.9735
1604.11, 2.28781, 39.9782
1604.68, 2.288, 39.9813
1605.25, 2.28827, 39.9856
1605.83, 2.28851, 39.9894
1606.4, 2.28868, 39.9922
1606.98, 2.28887, 39.9953
1607.55, 2.28917, 40.0001
1608.13, 2.28934, 40.0028
1608.71, 2.28953, 40.0058
1609.29, 2.28965, 40.0078
1609.86, 2.28976, 40.0096
1610.43, 2.28996, 40.0129
1611.01, 2.29017, 40.0163
1611.58, 2.29034, 40.0189
1612.16, 2.29053, 40.0221
1612.73, 2.29072, 40.0251
1613.31, 2.29089, 40.0279
1613.88, 2.29099, 40.0294
1614.46, 2.29111, 40.0315
1615.03, 2.29131, 40.0346
1615.61, 2.29145, 40.0369
1616.19, 2.29168, 40.0406
1616.76, 2.29177, 40.0421
1617.34, 2.2919, 40.0442
1617.91, 2.29205, 40.0466
1618.49, 2.29225, 40.0499
1619.06, 2.29243, 40.0528
1619.65, 2.29263, 40.056
1620.22, 2.29274, 40.0577
1620.79, 2.29303, 40.0625
1621.36, 2.29318, 40.0649
1621.94, 2.29329, 40.0666
1622.53, 2.29359, 40.0715
1623.1, 2.29383, 40.0754
1623.68, 2.29403, 40.0786
1624.25, 2.29431, 40.083
1624.83, 2.29462, 40.088
1625.4, 2.29482, 40.0914
1625.98, 2.29512, 40.0961
1626.55, 2.29533, 40.0995
1627.12, 2.29552, 40.1026
1627.7, 2.2957, 40.1055
1628.27, 2.29594, 40.1094
1628.85, 2.29612, 40.1124
1629.42, 2.29635, 40.116
1630, 2.29658, 40.1197
1630.57, 2.29688, 40.1245
1631.15, 2.2971, 40.1281
1631.74, 2.29731, 40.1315
1632.31, 2.29747, 40.134
1632.88, 2.29765, 40.137
1633.47, 2.29785, 40.1403
1634.04, 2.29802, 40.1429
1634.61, 2.29831, 40.1476
1635.19, 2.29943, 40.1658
1635.78, 2.29877, 40.1551
1636.35, 2.29907, 40.16
1636.93, 2.29936, 40.1645
1637.51, 2.29956, 40.1678
1638.08, 2.29985, 40.1725
1638.66, 2.29997, 40.1745
1639.23, 2.3003, 40.1797
1639.81, 2.30057, 40.1841
1640.38, 2.30076, 40.1872
1640.96, 2.30099, 40.1908
1641.54, 2.3012, 40.1942
1642.11, 2.30143, 40.1979
1642.68, 2.30154, 40.1998
1643.26, 2.30171, 40.2026
1643.83, 2.30192, 40.2059
1644.41, 2.30204, 40.2078
1644.98, 2.30223, 40.2109
1645.55, 2.30237, 40.2132
1646.12, 2.30254, 40.2159
1646.69, 2.30262, 40.2171
1647.27, 2.30276, 40.2195
1647.84, 2.30285, 40.2209
1648.41, 2.30393, 40.2383
1648.99, 2.30314, 40.2257
1649.56, 2.3033, 40.2283
1650.14, 2.30338, 40.2295
1650.72, 2.30349, 40.2313
1651.29, 2.30371, 40.2348
1651.87, 2.30378, 40.236
1652.44, 2.30396, 40.2389
1653.02, 2.30419, 40.2425
1653.59, 2.30433, 40.2449
1654.17, 2.30458, 40.2488
1654.74, 2.30478, 40.252
1655.31, 2.30488, 40.2537
1655.89, 2.30507, 40.2568
1656.46, 2.30534, 40.2611
1657.04, 2.30554, 40.2644
1657.61, 2.30566, 40.2663
1658.2, 2.30599, 40.2717
1658.77, 2.3061, 40.2734
1659.35, 2.30633, 40.2771
1659.92, 2.30662, 40.2817
1660.5, 2.30692, 40.2866
1661.07, 2.30722, 40.2915
1661.65, 2.30751, 40.2962
1662.22, 2.30784, 40.3015
1662.8, 2.30812, 40.306
1663.37, 2.30833, 40.3094
1663.94, 2.3087, 40.3153
1664.52, 2.30884, 40.3176
1665.1, 2.30918, 40.3231
1665.67, 2.30936, 40.3259
1666.24, 2.30963, 40.3304
1666.82, 2.30984, 40.3338
